,age,job,marital,education,balance,housing,loan,duration,campaign,pdays,poutcome,y
4250,-0.9774018601762466,4,1.0,2,-0.4772971620003657,,0,-0.6137984165786239,-0.25803075888013294,-0.43628304720766903,0,0
4261,1.6801582639302737,5,2.0,1,0.7791110911535801,0.0,1,0.16830952071379215,-0.25803075888013294,2.3754395611138386,1,0
4263,-1.6928988166664636,8,2.0,2,-0.4776688804184586,1.0,0,2.4380351325469376,0.4691468343275146,-0.43628304720766903,0,1
4270,-0.4663326055403773,4,0.0,2,-0.14498089622532798,0.0,1,0.36585224714331993,-0.25803075888013294,-0.43628304720766903,0,0
4275,0.005636772385397993,4,2.0,2,-0.47246482256515826,0.0,0,2.696050122169178,-0.25803075888013294,-0.43628304720766903,0,1
4282,0.005636772385397993,0,0.0,1,-0.5713419217778652,0.0,0,1.5672345425718766,-0.6216195554839566,-0.43628304720766903,0,1
4283,0.45359205280418735,7,0.0,1,-0.47618200674608707,1.0,1,0.2126558470551147,-0.25803075888013294,-0.43628304720766903,0,0
4298,-1.5906849657392896,0,1.0,1,0.833753698613234,0.0,1,-0.7871522377310667,-0.25803075888013294,-0.43628304720766903,0,0
4310,-0.5685464564675512,4,,2,0.21038191147146856,,0,0.4424504471874225,-0.6216195554839566,-0.43628304720766903,0,0
4312,-1.1818295620305943,7,1.0,1,-0.4772971620003657,1.0,0,0.6117727841270177,1.196324427535162,2.6566118219459893,1,0
4342,0.8624474565128828,1,2.0,3,0.3709642680875942,1.0,0,3.3693079857147112,5.195801190177224,-0.43628304720766903,0,1
4352,0.5558059037313612,1,2.0,0,0.5040394617648465,0.0,0,0.23281326811935224,-0.25803075888013294,-0.43628304720766903,0,0
4368,1.2713028602215781,7,0.0,1,-0.43640813601014855,1.0,0,-0.8839078588394068,0.10555803772369084,1.1600497884845418,3,0
4374,0.3513782018770135,7,0.0,0,0.9545621844934211,1.0,0,-0.9766319957348993,0.10555803772369084,-0.43628304720766903,0,0
4384,1.0668751583672305,4,1.0,2,-0.47655372516418,0.0,1,-0.8960023114779493,2.2870908173466336,-0.43628304720766903,0,0
4407,0.3513782018770135,0,0.0,1,-0.45610921216907135,1.0,0,2.5025388799524975,1.9235020207428097,-0.43628304720766903,0,1
4426,-0.0574772018316819,0,,2,0.0929188913541174,0.0,0,-0.7992466903696092,-0.25803075888013294,-0.43628304720766903,0,0
4441,-0.3641187546132035,4,2.0,2,4.308577470945508,0.0,0,-0.5412317007473688,0.10555803772369084,-0.43628304720766903,0,0
4442,-0.2619049036860296,1,2.0,0,-0.4200525256140617,1.0,0,0.18846694177802967,-0.25803075888013294,-0.43628304720766903,0,0
4446,-1.9995403694479852,8,1.0,1,-0.38659786798570217,1.0,0,-0.9161597325421869,-0.6216195554839566,-0.43628304720766903,0,0
4448,0.24916435094983966,10,2.0,1,-0.46540217262139344,1.0,0,-0.49688537440604624,-0.25803075888013294,-0.43628304720766903,0,0
4460,-0.15969105275885576,9,2.0,1,-0.6252410924013333,1.0,0,-0.5049483428317413,-0.6216195554839566,-0.43628304720766903,0,0
4470,-1.0796157111034204,9,1.0,2,-0.04461692334024945,1.0,0,-0.18242960580394083,-0.6216195554839566,-0.43628304720766903,0,0
4471,1.7823721148574474,4,2.0,3,0.8356122907036985,0.0,0,-0.14614624788831326,0.4691468343275146,-0.43628304720766903,0,0
4473,-0.8751880092490727,9,2.0,1,-0.29998747657006036,1.0,0,-0.4646335007032662,-0.6216195554839566,2.0398468627012716,1,0
4477,-0.9774018601762466,4,1.0,2,-0.2635590715969578,0.0,0,-0.6097669323657764,-0.25803075888013294,-0.43628304720766903,0,0
4482,0.45359205280418735,0,2.0,1,-0.3048198160052678,1.0,0,0.05028386974865333,-0.6216195554839566,-0.43628304720766903,0,0
